group1,group2,meandiff,p-adj,lower,upper,reject,Strain,Metric
0.1% DMSO,50 µM ATP,-6.8485,0.8037,-22.7989,9.1019,False,CC-125,Min_Intensity
0.1% DMSO,50 µM Dynarrestin,-16.8788,0.0342,-32.8292,-0.9284,True,CC-125,Min_Intensity
0.1% DMSO,50 µM Ibudilast,-21.7879,0.0043,-37.7383,-5.8375,True,CC-125,Min_Intensity
0.1% DMSO,50 µM Linsitinib,-19.8485,0.0098,-35.7989,-3.8981,True,CC-125,Min_Intensity
0.1% DMSO,50 µM TAK-063,-16.8788,0.0342,-32.8292,-0.9284,True,CC-125,Min_Intensity
0.1% DMSO,50 µM Torin2,3.2727,0.9954,-12.6777,19.2231,False,CC-125,Min_Intensity
0.1% DMSO,water,-16.9697,0.0329,-32.9201,-1.0193,True,CC-125,Min_Intensity
50 µM ATP,50 µM Dynarrestin,-10.0303,0.4122,-25.9807,5.9201,False,CC-125,Min_Intensity
50 µM ATP,50 µM Ibudilast,-14.9394,0.075,-30.8898,1.011,False,CC-125,Min_Intensity
50 µM ATP,50 µM Linsitinib,-13.0,0.157,-28.9504,2.9504,False,CC-125,Min_Intensity
50 µM ATP,50 µM TAK-063,-10.0303,0.4122,-25.9807,5.9201,False,CC-125,Min_Intensity
50 µM ATP,50 µM Torin2,10.1212,0.4019,-5.8292,26.0716,False,CC-125,Min_Intensity
50 µM ATP,water,-10.1212,0.4019,-26.0716,5.8292,False,CC-125,Min_Intensity
50 µM Dynarrestin,50 µM Ibudilast,-4.9091,0.9554,-20.8595,11.0413,False,CC-125,Min_Intensity
50 µM Dynarrestin,50 µM Linsitinib,-2.9697,0.9974,-18.9201,12.9807,False,CC-125,Min_Intensity
50 µM Dynarrestin,50 µM TAK-063,0.0,1.0,-15.9504,15.9504,False,CC-125,Min_Intensity
50 µM Dynarrestin,50 µM Torin2,20.1515,0.0086,4.2011,36.1019,True,CC-125,Min_Intensity
