Well,Strain,Treatment,Min_Intensity,Diff_Avg_Min,Frac_Avg_Min
Well 1-1,cc-125,water,22.636363636363637,11.872727272727278,1.5244979919678718
Well 1-2,cc-125,water,32.09090909090909,7.381818181818176,1.2300283286118978
Well 1-3,cc-125,water,40.27272727272727,4.854545454545452,1.1205417607223476
Well 1-4,cc-125,0.1% DMSO,43.72727272727273,4.7636363636363654,1.108939708939709
Well 1-5,cc-125,0.1% DMSO,49.72727272727273,9.545454545454547,1.1919561243144425
Well 1-6,cc-125,0.1% DMSO,52.45454545454545,7.000000000000007,1.1334488734835357
Well 1-7,cc-125,50 µM Torin2,55.45454545454545,3.5999999999999943,1.0649180327868852
Well 1-8,cc-125,50 µM Torin2,52.18181818181818,5.2545454545454575,1.1006968641114983
Well 1-9,cc-125,50 µM Torin2,48.09090909090909,6.872727272727268,1.1429111531190925
Well 1-10,cc-125,50 µM TAK-063,40.18181818181818,8.399999999999999,1.209049773755656
Well 1-11,cc-125,50 µM TAK-063,32.36363636363637,7.945454545454538,1.245505617977528
Well 1-12,cc-125,50 µM TAK-063,22.727272727272727,10.618181818181817,1.4672
Well 2-1,cc-125,50 µM Dynarrestin,23.818181818181817,11.709090909090907,1.4916030534351146
Well 2-2,cc-125,50 µM Dynarrestin,33.0,4.9090909090909065,1.1487603305785123
Well 2-3,cc-125,50 µM Dynarrestin,38.45454545454545,5.7636363636363654,1.1498817966903074
Well 2-4,cc-125,50 µM ATP,40.09090909090909,10.781818181818181,1.2689342403628117
Well 2-5,cc-125,50 µM ATP,43.45454545454545,12.945454545454545,1.297907949790795
Well 2-6,cc-125,50 µM ATP,41.81818181818182,14.618181818181817,1.3495652173913044
Well 2-7,cc-125,50 µM Linsitinib,30.181818181818183,25.52727272727272,1.8457831325301202
Well 2-8,cc-125,50 µM Linsitinib,29.09090909090909,24.890909090909094,1.855625
Well 2-9,cc-125,50 µM Linsitinib,27.09090909090909,28.74545454545454,2.0610738255033554
Well 2-10,cc-125,50 µM Ibudilast,29.818181818181817,8.145454545454545,1.273170731707317
Well 2-11,cc-125,50 µM Ibudilast,24.90909090909091,2.8000000000000007,1.1124087591240877
Well 2-12,cc-125,50 µM Ibudilast,25.818181818181817,3.781818181818185,1.1464788732394366
Well 3-1,cc-2670,water,31.90909090909091,4.436363636363641,1.1390313390313391
Well 3-2,cc-2670,water,33.18181818181818,11.45454545454546,1.345205479452055
Well 3-3,cc-2670,water,34.63636363636363,15.054545454545462,1.4346456692913387
Well 3-4,cc-2670,0.1% DMSO,39.63636363636363,14.000000000000007,1.3532110091743121
Well 3-5,cc-2670,0.1% DMSO,38.54545454545455,18.945454545454538,1.4915094339622639
Well 3-6,cc-2670,0.1% DMSO,37.18181818181818,19.254545454545458,1.5178484107579464
Well 3-7,cc-2670,50 µM Torin2,48.45454545454545,2.2727272727272805,1.0469043151969983
Well 3-8,cc-2670,50 µM Torin2,46.09090909090909,5.818181818181806,1.1262327416173568
Well 3-9,cc-2670,50 µM Torin2,46.90909090909091,7.109090909090909,1.1515503875968993
Well 3-10,cc-2670,50 µM TAK-063,27.363636363636363,18.763636363636376,1.6857142857142862
Well 3-11,cc-2670,50 µM TAK-063,25.09090909090909,17.38181818181818,1.6927536231884057
Well 3-12,cc-2670,50 µM TAK-063,19.0,20.727272727272734,2.0909090909090913
