Files	file_content	well_id	strain	drug	concentration
single-cell-motility-assay/WellA01_ChannelJOBS 10X red lida_Seq0000.nd2	raw brightfield time-lapse microscopy data	WellA01	CC-125	tor	12.5
single-cell-motility-assay/WellA02_ChannelJOBS 10X red lida_Seq0001.nd2	raw brightfield time-lapse microscopy data	WellA02	CC-125	tak	12.5
single-cell-motility-assay/WellA03_ChannelJOBS 10X red lida_Seq0002.nd2	raw brightfield time-lapse microscopy data	WellA03	CC-125	lin	12.5
single-cell-motility-assay/WellA04_ChannelJOBS 10X red lida_Seq0003.nd2	raw brightfield time-lapse microscopy data	WellA04	CC-125	ibu	12.5
single-cell-motility-assay/WellA05_ChannelJOBS 10X red lida_Seq0004.nd2	raw brightfield time-lapse microscopy data	WellA05	CC-125	dyn	12.5
single-cell-motility-assay/WellA06_ChannelJOBS 10X red lida_Seq0005.nd2	raw brightfield time-lapse microscopy data	WellA06	CC-125	atp	12.5
single-cell-motility-assay/WellA07_ChannelJOBS 10X red lida_Seq0006.nd2	raw brightfield time-lapse microscopy data	WellA07	CC-125	dmso	12.5
single-cell-motility-assay/WellA08_ChannelJOBS 10X red lida_Seq0007.nd2	raw brightfield time-lapse microscopy data	WellA08	CC-125	h2o	12.5
single-cell-motility-assay/WellB01_ChannelJOBS 10X red lida_Seq0008.nd2	raw brightfield time-lapse microscopy data	WellB01	CC-125	tor	12.5
single-cell-motility-assay/WellB02_ChannelJOBS 10X red lida_Seq0009.nd2	raw brightfield time-lapse microscopy data	WellB02	CC-125	tak	12.5
single-cell-motility-assay/WellB03_ChannelJOBS 10X red lida_Seq0010.nd2	raw brightfield time-lapse microscopy data	WellB03	CC-125	lin	12.5
single-cell-motility-assay/WellB04_ChannelJOBS 10X red lida_Seq0011.nd2	raw brightfield time-lapse microscopy data	WellB04	CC-125	ibu	12.5
single-cell-motility-assay/WellB05_ChannelJOBS 10X red lida_Seq0012.nd2	raw brightfield time-lapse microscopy data	WellB05	CC-125	dyn	12.5
single-cell-motility-assay/WellB06_ChannelJOBS 10X red lida_Seq0013.nd2	raw brightfield time-lapse microscopy data	WellB06	CC-125	atp	12.5
single-cell-motility-assay/WellB07_ChannelJOBS 10X red lida_Seq0014.nd2	raw brightfield time-lapse microscopy data	WellB07	CC-125	dmso	12.5
single-cell-motility-assay/WellB08_ChannelJOBS 10X red lida_Seq0015.nd2	raw brightfield time-lapse microscopy data	WellB08	CC-125	h2o	12.5
single-cell-motility-assay/WellC01_ChannelJOBS 10X red lida_Seq0016.nd2	raw brightfield time-lapse microscopy data	WellC01	CC-2670	tor	12.5
single-cell-motility-assay/WellC02_ChannelJOBS 10X red lida_Seq0017.nd2	raw brightfield time-lapse microscopy data	WellC02	CC-2670	tak	12.5
single-cell-motility-assay/WellC03_ChannelJOBS 10X red lida_Seq0018.nd2	raw brightfield time-lapse microscopy data	WellC03	CC-2670	lin	12.5
